------------------------------------------------------------------------------
------------------------------------------------------------------------------
RoadGRUB (Road Geometry Reconstruction Utility Basic) 
RECONSTRUCCIÓN DE LA GEOMETRÍA DEL PERFIL LONGITUDINAL 
------------------------------------------------------------------------------
M-607 - Perfil de proyecto
Tramo : Traza completa
------------------------------------------------------------------------------
DATOS DE LA TRAZA:
Número de puntos     : 12665
Longitud         (m) : 12663.91
Separación media (m) : 1.0
Altitud máxima   (m) : 949.25
Altitud media    (m) : 904.64
Altitud mínima   (m) : 855.65
Pendiente media      : 0.0016
K global (m)         : 155.39620629
------------------------------------------------------------------------------
PARÁMETROS USADOS EN LA RECONSTRUCCIÓN:
Pendiente límite              : 6.5E-5
Kv límite                     : 15385
Rectas Interpolación (Puntos) : 4
Rectas Interpolación (m)      : 3.0
------------------------------------------------------------------------------
RESULTADO: ERRORES
Error Cuadrático Medio ECM              : 0.001454
Valor absoluto del Error (varianza)     : 0.000373
Valor absoluto del Error (Desv. Típica) : 0.019316
Valor absoluto del Error (media)  (m)   : 0.032879
Valor absoluto del Error (máximo) (m)   : 0.09042
------------------------------------------------------------------------------
RESULTADO: PERFIL LONGITUDINAL RECONSTRUIDO
Número Total de alineaciones       : 65
    Grades                         : 32
    Vertical curves                : 33
    Cuasi grades                   : 0
    Short alignments  (L<50.00 m)  : 5
    Two consecutive grades         : 0
------------------------------------------------------------------------------
------------------------------------------------------------------------------

          SE           ZE           PE            L          K
35703,534000   927,318806     0,044532   201,000000    -5703,8 VERTICAL CURVE 
35904,534000   932,728174     0,009292   243,000000          - GRADE 
36147,534000   934,986226     0,009292   223,000000    -7523,5 VERTICAL CURVE 
36370,534000   933,753514    -0,020348    41,000000          - GRADE 
36411,534000   932,919242    -0,020348   203,000000     9031,4 VERTICAL CURVE 
36614,534000   931,070009     0,002129   510,000000          - GRADE 
37124,534000   932,155831     0,002129   122,000000     8044,2 VERTICAL CURVE 
37246,534000   933,340720     0,017295   368,000000          - GRADE 
37614,534000   939,705412     0,017295   126,000000   -11962,9 VERTICAL CURVE 
37740,534000   941,221075     0,006763   203,000000          - GRADE 
37943,534000   942,593921     0,006763   145,000000     6971,0 VERTICAL CURVE 
38088,534000   945,082557     0,027563    81,000000          - GRADE 
38169,534000   947,315177     0,027563   231,000000    -5017,3 VERTICAL CURVE 
38400,534000   948,364624    -0,018477   305,000000          - GRADE 
38705,534000   942,729109    -0,018477   223,000000   -10007,3 VERTICAL CURVE 
38928,534000   936,124090    -0,040761    80,000000          - GRADE 
39008,534000   932,863230    -0,040761   133,000000     3490,4 VERTICAL CURVE 
39141,534000   929,976012    -0,002656    33,000000          - GRADE 
39174,534000   929,888362    -0,002656    76,000000     4928,2 VERTICAL CURVE 
39250,534000   930,272513     0,012765   351,000000          - GRADE 
39601,534000   934,753139     0,012765   134,908000    10099,6 VERTICAL CURVE 
----------------------------------------------------------------------------------
SE=Abscisa entrada; ZE=Cota entrada; PE=Pendiente entrada; L=Longitud; K=Parámetro 

