------------------------------------------------------------------------------
------------------------------------------------------------------------------
RoadGRUB (Road Geometry Reconstruction Utility Basic) 
RECONSTRUCCIÓN DE LA GEOMETRÍA DEL PERFIL LONGITUDINAL 
------------------------------------------------------------------------------
N-320 PK 333 al PK 340+900 (Madrid) - Pendientes MFOM
Tramo : Traza completa
------------------------------------------------------------------------------
DATOS DE LA TRAZA:
Número de puntos     : 789
Longitud         (m) : 7860.17
Separación media (m) : 9.97
Altitud máxima   (m) : 841.92
Altitud media    (m) : 765.01
Altitud mínima   (m) : 715.02
Pendiente media      : 0.0146
K global (m)         : 0.4455629
------------------------------------------------------------------------------
PARÁMETROS USADOS EN LA RECONSTRUCCIÓN:
Pendiente límite              : 4.0E-5
Kv límite                     : 25000
Rectas Interpolación (Puntos) : 9
Rectas Interpolación (m)      : 79.8
------------------------------------------------------------------------------
RESULTADO: ERRORES
Error Cuadrático Medio ECM              : 0.116773
Valor absoluto del Error (varianza)     : 0.044981
Valor absoluto del Error (Desv. Típica) : 0.212087
Valor absoluto del Error (media)  (m)   : 0.26877
Valor absoluto del Error (máximo) (m)   : 1.114361
------------------------------------------------------------------------------
RESULTADO: PERFIL LONGITUDINAL RECONSTRUIDO
Número Total de alineaciones       : 61
    Grades                         : 13
    Vertical curves                : 48
    Cuasi grades                   : 0
    Short alignments  (L<50.00 m)  : 1
    Two consecutive grades         : 0
------------------------------------------------------------------------------
------------------------------------------------------------------------------

          SE           ZE           PE            L          K
 6253,420000   783,961034     0,029227    80,700000          - GRADE 
 6334,120000   786,319639     0,029227    59,500000   -10756,4 VERTICAL CURVE 
 6393,620000   787,894071     0,023695    70,130000          - GRADE 
 6463,750000   789,555819     0,023695    49,500000   -10124,5 VERTICAL CURVE 
 6513,250000   790,607728     0,018806   129,430000    -9757,1 VERTICAL CURVE 
 6642,680000   792,183346     0,005541   110,000000     6003,0 VERTICAL CURVE 
 6752,680000   793,800672     0,023865   110,060000          - GRADE 
 6862,740000   796,427256     0,023865    79,650000     5423,2 VERTICAL CURVE 
 6942,390000   798,913006     0,038552   349,620000          - GRADE 
 7292,010000   812,391481     0,038552   129,420000     4468,8 VERTICAL CURVE 
 7421,430000   819,254888     0,067512   259,360000          - GRADE 
 7680,790000   836,764876     0,067512    80,080000    -1656,7 VERTICAL CURVE 
 7760,870000   840,235890     0,019176    99,300000          - GRADE 
----------------------------------------------------------------------------------
SE=Abscisa entrada; ZE=Cota entrada; PE=Pendiente entrada; L=Longitud; K=Parámetro 

